id,inventory_units
202319-105609,77.71661703342386
202319-107583,239.82461492369748
202319-10857,217.75760411920913
202319-109557,86.4150531019486
202319-112518,185.0338827037767
202319-114492,144.5430305342565
202319-116466,111.48760194204647
202319-11844,270.57392642682663
202319-119427,324.57299995672304
202319-127323,125.36847159075383
202319-12831,172.5979913787209
202319-129297,33.808922601771506
202319-130284,233.83870615132525
202319-138180,226.99232961615354
202319-143115,207.34232932998475
202319-14805,106.70894777125778
202319-148050,296.1741293452441
202319-155946,384.86575070765986
202319-157920,48.34988827950432
202319-158907,148.9548745632478
202319-163842,263.04475010010555
202319-165816,165.6051065310885
202319-167790,293.572089739962
202319-169764,96.85542502520781
202319-171738,174.6736644428479
202319-172725,145.10656521512985
202319-175686,252.9176913875759
202319-17766,616.4305145459786
202319-177660,105.67388647396517
202319-182595,149.6416367376588
202319-183582,152.14013180622362
202319-184569,95.73373204688022
202319-187530,116.86844774875658
202319-190491,364.65921428759833
202319-191478,154.19675889960118
202319-192465,92.75355933837824
202319-193452,95.61144792686574
202319-195426,152.294324579285
202319-196413,148.9776019538865
202319-197400,187.5749850261712
202319-201348,244.96435277806765
202319-204309,322.0269217684511
202319-205296,183.24880242003178
202319-211218,71.50855775141584
202319-213192,238.32096892772586
202319-214179,221.74706125233644
202319-219114,259.98995102984674
202319-220101,268.32617582029894
202319-221088,194.8963593190914
202319-222075,234.17372820181873
202319-226023,390.9177638062839
202319-230958,130.5630605505141
202319-231945,447.60627993513936
202319-233919,0.0
202319-234906,70.9578970129253
202319-235893,58.675735915769735
202319-236880,80.95771258634299
202319-237867,105.30984087243037
202319-238854,122.17947370536037
202319-239841,100.66948496934879
202319-240828,79.48614094057228
202319-242802,56.48412407855529
202319-24675,112.24482967086347
202319-247737,79.24188731427842
202319-25662,84.94648740047498
202319-30597,310.8430894997792
202319-32571,39.7070186319966
202319-33558,198.38370384851305
202319-37506,26.36393415294853
202319-41454,142.4587765461981
202319-43428,57.153288806744364
202319-45402,283.8890528943104
202319-46389,174.97911547771952
202319-48363,545.2101420534132
202319-51324,126.38072985363422
202319-57246,51.65308895463762
202319-58233,503.914757129862
