"product_number","Coordinate 1","Coordinate 2","Coordinate 3","Coordinate 4","Coordinate 5"
"6909","-0.292354649360656","0.211236844849","0.0868469644023392","0.103203461598844","-0.212747777113616"
"7896","0.0356517031033031","-0.0337353741477237","0.197718400600531","0.180000357210605","-0.0675971301204284"
"8883","0.0297523444528572","-0.093579533878268","0.148457022188977","0.122530209222051","-0.089197831570066"
"9870","-0.0955871520090416","-0.227727931446256","-0.173605509023439","0.043049091892978","-0.0389369230424845"
"10857","-0.0947847897074505","-0.241242820007468","-0.170747682577834","0.0677773154233168","-0.0558245763566304"
"11844","-0.181796383243723","-0.220864450408594","0.00916272410663478","0.0259520715331859","-0.0301498971463121"
"12831","-0.0705282045149537","-0.239738687002163","-0.118289061894718","-0.00145010648294071","0.0636032028967966"
"14805","-0.211964587636386","-0.198651296498974","0.00805740025928898","0.204474412717423","-0.104398526018118"
"17766","-0.256536760894306","0.331474807426816","-0.0849061457333692","-0.0807201462497537","-0.200557676438558"
"24675","-0.136238686448152","0.354322635570752","-0.163852123591284","0.0244241465078085","0.134910042412521"
"25662","-0.119239604923436","0.344446701508853","-0.167038323721325","0.140578511876487","-0.0764681776450096"
"30597","0.252688523703283","-0.047568709863169","0.0849471485829168","-0.0811191335122166","-0.0572214341688797"
"32571","0.321303959933759","0.0236106211655255","0.0304361193647711","0.0426924630151416","0.00592024795979871"
"33558","0.147690782572983","0.166604209502722","-0.123319778999995","0.0537756007147699","0.0866463547045448"
"37506","0.275085093664857","0.131276666891619","0.0225675647154859","0.186201927302559","0.0785961654326328"
"41454","0.146622739903786","0.177822859089542","-0.127589781122208","0.0400150161008051","0.110387250675823"
"43428","0.245990527116088","0.0363997330729251","-0.0309678991377102","-0.00717494599256164","0.0316769831798988"
"45402","-0.257056412976832","0.171318040618414","0.187007246602189","-0.0953337664634556","0.148239356788042"
"46389","-0.258400112676179","0.169978046539459","0.183471211653925","-0.107575092743037","0.140797639248447"
